0x45b4614a,    0x50f0c5d8,    0x5a462cf8,    0xa462cf8d,    //  8:
0x5e9159fe,    0x4034c016,    0x08555942,    0x85559425,    // 11:
0x65244c85,    0xdb108a10,    0x0be38142,    0xbe381425,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650942,    0x86509425,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085e942,    0x085e9425,    // 14:
0x797c9b3a,    0x62b4c023,    0x06106142,    0x61061425,    // 15:
0x084174b1,    0xc4b04dfa,    0x9d604942,    0xd6049425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35342848,    0x41e06ad8,    0x1b601942,    0xb6019425,    //  6:
0x3af563e0,    0x8374c009,    0x09c08942,    0x9c089425,    //  7:
0x4538022b,    0xd69088f8,    0x2221e142,    0x221e1425,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856c942,    0x856c9425,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a142,    0x5b7a1425,    // 10:
0x5dba0821,    0x6334c02c,    0x10649942,    0x06499425,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce6142,    0x7ce61425,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d142,    0x1e4d1425,    // 13:
0x75540187,    0x7ca0f718,    0x365da142,    0x65da1425,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x85942142,    0x59421425,    // 15:
0x08417cb1,    0xc4b04dfa,    0x9d65b142,    0xd65b1425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x355c0ba6,    0x6420d424,    0x3869b942,    0x869b9425,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400f942,    0x400f9425,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82942,    0x0a829425,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58942,    0x5f589425,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x084184b1,    0xc4b04dfa,    0x9d646942,    0xd6469425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x08418cb1,    0xc4b04dfa,    0x9d619142,    0xd6191425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1800b0d9,    0xa3bd13c8,    0x2597c142,    0x597c1425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x86371142,    0x63711425,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c142,    0xe13c1425,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a142,    0x620a1425,    // 13:
0x708d9580,    0x00000000,    0x00035142,    0x00351425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x084194b1,    0xc4b04dfa,    0x9d626142,    0xd6261425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x551c1ca4,    0xa7608844,    0x28d52142,    0x8d521425,    // 10:
0x5e9159fe,    0x4034c016,    0x08555942,    0x85559425,    // 11:
0x65244c85,    0xdb108a10,    0x0be38142,    0xbe381425,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650942,    0x86509425,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085e942,    0x085e9425,    // 14:
0x797c9b3a,    0x62b4c023,    0x06106142,    0x61061425,    // 15:
0x08419cb1,    0xc4b04dfa,    0x9d679942,    0xd6799425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35342848,    0x41e06ad8,    0x1b601942,    0xb6019425,    //  6:
0x3af563e0,    0x8374c009,    0x09c08942,    0x9c089425,    //  7:
0x4538022b,    0xd69088f8,    0x2221e142,    0x221e1425,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856c942,    0x856c9425,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a142,    0x5b7a1425,    // 10:
0x5dba0821,    0x6334c02c,    0x10649942,    0x06499425,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce6142,    0x7ce61425,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d142,    0x1e4d1425,    // 13:
0x75540187,    0x7ca0f718,    0x365da142,    0x65da1425,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x85942142,    0x59421425,    // 15:
0x0841a4b1,    0xc4b04dfa,    0x9d627942,    0xd6279425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x355c0ba6,    0x6420d424,    0x3869b942,    0x869b9425,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400f942,    0x400f9425,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82942,    0x0a829425,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58942,    0x5f589425,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x0841acb1,    0xc4b04dfa,    0x9d678142,    0xd6781425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x0841b4b1,    0xc4b04dfa,    0x9d647142,    0xd6471425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1800b0d9,    0xa3bd13c8,    0x2597c142,    0x597c1425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x86371142,    0x63711425,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c142,    0xe13c1425,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a142,    0x620a1425,    // 13:
0x708d9580,    0x00000000,    0x00035142,    0x00351425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x0841bcb1,    0xc4b04dfa,    0x9d618942,    0xd6189425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x551c1ca4,    0xa7608844,    0x28d52142,    0x8d521425,    // 10:
0x5e9159fe,    0x4034c016,    0x08555942,    0x85559425,    // 11:
0x65244c85,    0xdb108a10,    0x0be38142,    0xbe381425,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650942,    0x86509425,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085e942,    0x085e9425,    // 14:
0x797c9b3a,    0x62b4c023,    0x06106142,    0x61061425,    // 15:
0x0841c4b1,    0xc4b04dfa,    0x9d667142,    0xd6671425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35342848,    0x41e06ad8,    0x1b601942,    0xb6019425,    //  6:
0x3af563e0,    0x8374c009,    0x09c08942,    0x9c089425,    //  7:
0x4538022b,    0xd69088f8,    0x2221e142,    0x221e1425,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856c942,    0x856c9425,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a142,    0x5b7a1425,    // 10:
0x5dba0821,    0x6334c02c,    0x10649942,    0x06499425,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce6142,    0x7ce61425,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d142,    0x1e4d1425,    // 13:
0x75540187,    0x7ca0f718,    0x365da142,    0x65da1425,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x85942142,    0x59421425,    // 15:
0x0841ccb1,    0xc4b04dfa,    0x9d638942,    0xd6389425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x355c0ba6,    0x6420d424,    0x3869b942,    0x869b9425,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400f942,    0x400f9425,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82942,    0x0a829425,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58942,    0x5f589425,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x0841d4b1,    0xc4b04dfa,    0x9d607942,    0xd6079425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1c00b0d9,    0xa3bd13c8,    0x2595b942,    0x595b9425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
0x75a06d0e,    0xbca0cf54,    0x2193d142,    0x193d1425,    // 14:
0x7c21ea36,    0xa334c064,    0x88256942,    0x82569425,    // 15:
0x0841dcb1,    0xc4b04dfa,    0x9d658142,    0xd6581425,    //  1:
0x10c10132,    0x20b025f2,    0x3779a142,    0x779a1425,    //  2:
0x1800b0d9,    0xa3bd13c8,    0x2597c142,    0x597c1425,    //  3:
0x241d6ff3,    0x00001436,    0x4c680142,    0xc6801425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35ac152c,    0x2af0b4b8,    0x14ea5142,    0x4ea51425,    //  6:
0x3bdaa2ca,    0xecb4bffb,    0x86401942,    0x64019425,    //  7:
0x45b4614a,    0x50f0c5d8,    0x5a462942,    0xa4629425,    //  8:
0x4c001369,    0x5174bfb0,    0x89d1e942,    0x9d1e9425,    //  9:
0x55b81d6a,    0x08d0c454,    0x0b63b142,    0xb63b1425,    // 10:
0x5a53ec0f,    0xd4f4bf90,    0x86371142,    0x63711425,    // 11:
0x65c04586,    0x45b0c538,    0x1e13c142,    0xe13c1425,    // 12:
0x69e134a4,    0x79f4bfae,    0x8620a142,    0x620a1425,    // 13:
0x708d9580,    0x00000000,    0x00035142,    0x00351425,    // 14:
0x78000000,    0x00000000,    0x00000142,    0x00001425,    // 15:
0x08c1e491,    0x43440bbb,    0x53f77942,    0x3f779425,    //  1:
0x10c3016d,    0x4a6c214d,    0x7f7a4942,    0xf7a49425,    //  2:
0x1c00b063,    0x0864d5f8,    0x6c60e942,    0xc60e9425,    //  3:
0x241d7053,    0x00000436,    0x4c6ae142,    0xc6ae1425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35084ce1,    0x80206c94,    0x0e184942,    0xe1849425,    //  6:
0x386300bb,    0x2ff4c08f,    0x0e12d142,    0xe12d1425,    //  7:
0x451456c2,    0xc5b097ac,    0x2a036942,    0xa0369425,    //  8:
0x4eba195f,    0x2a74c013,    0x0bc57142,    0xbc571425,    //  9:
0x551c1ca4,    0xa7608844,    0x28d52142,    0x8d521425,    // 10:
0x5e9159fe,    0x4034c016,    0x08555942,    0x85559425,    // 11:
0x65244c85,    0xdb108a10,    0x0be38142,    0xbe381425,    // 12:
0x6e8bb29f,    0x8eb4c00b,    0x08650942,    0x86509425,    // 13:
0x752c0267,    0xdaf06b5c,    0x1085e942,    0x085e9425,    // 14:
0x797c9b3a,    0x62b4c023,    0x06106142,    0x61061425,    // 15:
0x0841ec91,    0x43440bbb,    0x53f0e142,    0x3f0e1425,    //  1:
0x10c3016d,    0x4a6c214d,    0x7f7a4942,    0xf7a49425,    //  2:
0x1c00b063,    0x0864d5f8,    0x6c60e942,    0xc60e9425,    //  3:
0x241d7053,    0x00000436,    0x4c6ae142,    0xc6ae1425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35342848,    0x41e06ad8,    0x1b601942,    0xb6019425,    //  6:
0x3af563e0,    0x8374c009,    0x09c08942,    0x9c089425,    //  7:
0x4538022b,    0xd69088f8,    0x2221e142,    0x221e1425,    //  8:
0x4e8b2c79,    0xda74c00e,    0x0856c942,    0x856c9425,    //  9:
0x55400eff,    0x5f2089c0,    0x35b7a142,    0x5b7a1425,    // 10:
0x5dba0821,    0x6334c02c,    0x10649942,    0x06499425,    // 11:
0x654c0b6a,    0xc200aed0,    0x47ce6142,    0x7ce61425,    // 12:
0x684a3090,    0x36b4bffe,    0x01e4d142,    0x1e4d1425,    // 13:
0x75540187,    0x7ca0f718,    0x365da142,    0x65da1425,    // 14:
0x7bb0112a,    0x32f4bfdb,    0x85942142,    0x59421425,    // 15:
0x0841f491,    0x43440bbb,    0x53f31142,    0x3f311425,    //  1:
0x10c3016d,    0x4a6c214d,    0x7f7a4942,    0xf7a49425,    //  2:
0x1c00b063,    0x0864d5f8,    0x6c60e942,    0xc60e9425,    //  3:
0x241d7053,    0x00000436,    0x4c6ae142,    0xc6ae1425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x355c0ba6,    0x6420d424,    0x3869b942,    0x869b9425,    //  6:
0x3c28f9c8,    0x1574bfe1,    0x8400f942,    0x400f9425,    //  7:
0x45640fc4,    0xd360aea4,    0x70a82942,    0x0a829425,    //  8:
0x4bbea269,    0xe534bff4,    0x85f58942,    0x5f589425,    //  9:
0x556c07e4,    0x0ce0d2f8,    0x0bb04142,    0xbb041425,    // 10:
0x5a5e2b0c,    0x06b4bfdf,    0x83e1b942,    0x3e1b9425,    // 11:
0x657482fd,    0xe330f5b4,    0x343a2142,    0x43a21425,    // 12:
0x6ba8bbae,    0x8574bf87,    0x83970942,    0x39709425,    // 13:
0x757c1ee3,    0xa970f590,    0x4792f942,    0x792f9425,    // 14:
0x7c552438,    0x5bb4c097,    0x86057142,    0x60571425,    // 15:
0x0841fc91,    0x43440bbb,    0x53f6e942,    0x3f6e9425,    //  1:
0x10c3016d,    0x4a6c214d,    0x7f7a4942,    0xf7a49425,    //  2:
0x1c00b063,    0x0864d5f8,    0x6c60e942,    0xc60e9425,    //  3:
0x241d7053,    0x00000436,    0x4c6ae142,    0xc6ae1425,    //  4:
0x2d928000,    0x002c1600,    0x01f5b142,    0x1f5b1425,    //  5:
0x35840cc0,    0xf0b0ad24,    0x41950142,    0x19501425,    //  6:
0x3b6aa4ec,    0x2574bfcb,    0x87f7c942,    0x7f7c9425,    //  7:
0x41880056,    0x4ac0ccc8,    0x30b5b142,    0x0b5b1425,    //  8:
0x48147824,    0xa5b4c3c2,    0x91a7c942,    0x1a7c9425,    //  9:
0x5594282e,    0xc080ba20,    0x2c44b142,    0xc44b1425,    // 10:
0x5c5500ec,    0x8574c02a,    0x8fd0d142,    0xfd0d1425,    // 11:
0x65984a0f,    0xbb30ce38,    0x04b49942,    0x4b499425,    // 12:
0x6b212995,    0xf3b4c0b1,    0x8a340142,    0xa3401425,    // 13:
