0x00347111,    0xfdf00056,    0x0636c139,    0x9ea3361c,    //  0:
0x0c770614,    0x0696c033,    0x060cd20c,    0x14147cb1,    //  1:
0x1a839cf0,    0x80000000,    0x00000000,    0x00000094,    //  3:
0x5aed2db5,    0x0fac6b2c,    0x00630314,    0x2bafa001,    // 11:
0x031b6d83,    0xf06c3f6c,    0x140a0078,    0x00d95703,    //  0:
0x41401b61,    0x837683af,    0x02d06226,    0xca063314,    //  8:
0x462d62b0,    0x012dd146,    0x3d3e1580,    0x06601814,    //  8:
0x4b09336d,    0x800301b1,    0x8da9b7fe,    0x01749d18,    //  9:
0x0c3303c5,    0x89b00301,    0x861a80a0,    0xcde01f94,    //  1:
0x3c005c90,    0x603f6001,    0xe90001b1,    0x06d36a18,    //  7:
0x34800c30,    0x366660ef,    0x80aaf601,    0x98036018,    //  6:
0x0650d5ff,    0x98c6cf0c,    0x628c01fd,    0x0246fc18,    //  0:
0x303d99fd,    0x65dbee06,    0x031e0006,    0x0c601920,    //  6:
0x030a1ecf,    0x794ba98c,    0xf0018077,    0x650cf50c,    //  0:
0x0036077c,    0xf563d872,    0x1a84c2c0,    0x5aca28c0,    //  0:
0x1e6618d6,    0x80d38339,    0xd40c75b1,    0xe0cca3c5,    //  3:
0x28c50332,    0x8600f033,    0xda99e1cb,    0x2b001b50,    //  5:
0x481d7806,    0x0afc0300,    0x60c30298,    0xd7d9d05b,    //  9:
0x1d2be000,    0x05c60b83,    0x94800650,    0x6c15c8cc,    //  3:
0x2878301e,    0xf6b43743,    0x007ecc36,    0xc0062b00,    //  5:
0x0300a3d9,    0x80605c0c,    0x43e7e360,    0x1862e7b0,    //  0:
0x760660d8,    0x0060a318,    0x78c66903,    0x6be172d0,    // 14:
0x46c651d6,    0xf9227860,    0x1e62136f,    0x6d68000c,    //  8:
0x60c66063,    0x37818f03,    0xd98220b9,    0xb3cc0ccd,    // 12:
0x024ac550,    0x0a30d866,    0x1f2fc033,    0x60656300,    //  0:
0x4f60018f,    0x138d8de0,    0xc1980db5,    0x02818740,    //  9:
0x32430001,    0x86fc624d,    0x11ea001a,    0x94360173,    //  6:
0x5318c182,    0xef0485c2,    0x9b328300,    0x30a00cc1,    // 10:
0x6acb429e,    0xd7c181c7,    0x03cbea60,    0xa0012143,    // 13:
0x4001dc3d,    0x40f66606,    0x02290d2c,    0xc30786fc,    //  8:
0x34ae06a1,    0xef31ec0b,    0xe00c0db0,    0x6a003018,    //  6:
0x1ed98a65,    0xcf332872,    0xb43aa1e0,    0x0c00d46c,    //  3:
0x0cb8006b,    0x400fa1ab,    0x13f983c0,    0xa1ec186a,    //  1:
0x6028c0fc,    0x18cc0289,    0xf530180f,    0xf36d7285,    // 12:
0x7c67980b,    0x94061d1e,    0xc01d0000,    0x60c00031,    // 15:
0x180ad8f3,    0xc6cc0319,    0x72e7e672,    0x286000d8,    //  3:
0x693d4db3,    0x030db6a2,    0x81b08e06,    0x019b1856,    // 13:
0x0650b214,    0x30f31b3c,    0xd70300db,    0x1aa867a8,    //  0:
0x6f195b35,    0x31a86063,    0x03333656,    0x28031172,    // 13:
0x3000a1b4,    0x8d800183,    0x199e1fb4,    0x86600657,    //  6:
0x6223c0c3,    0xa00350fa,    0x0012366c,    0x18d8662e,    // 12:
0x6806283e,    0x5433cd80,    0x18c36fdb,    0x933300c0,    // 13:
0x06300740,    0x1e2f8018,    0x0aa0a6c0,    0x3c30306c,    //  0:
0x123d403c,    0x6c3002b0,    0x0f2bd804,    0xbe462a99,    //  2:
0x0503a036,    0xabecc666,    0x345818d8,    0x0c9f01b1,    //  0:
0x45319418,    0x1b66c302,    0xe0181836,    0x01862e63,    //  8:
0x066c1f94,    0x18fc300d,    0x4008d619,    0xe00000c6,    //  0:
0x00ca0503,    0x03190839,    0xc1400360,    0xfc530787,    //  0:
0x0078b83f,    0x05c06026,    0x856628d7,    0x3030348b,    //  0:
0x2818db1c,    0x4000b83c,    0x5001a927,    0xe0d20506,    //  5:
0x5061aa40,    0x00c28007,    0x703c90da,    0x99b3c32e,    // 10:
0x784400c6,    0x6600502e,    0x6f618e80,    0xc2b65a36,    // 15:
0x08a94120,    0x6a050361,    0x70fb8199,    0xe6c02807,    //  1:
0x785d986d,    0xaf48b301,    0xf9e0c3aa,    0x0a63c367,    // 15:
0x10e7b0c0,    0x03074028,    0xd8c06000,    0xeede0120,    //  2:
0x19ba3ae8,    0x18c5cf18,    0x65030de3,    0xe546cd95,    //  3:
0x5c0fc003,    0x6007b00d,    0xedbd4001,    0xe060c185,    // 11:
0x2cc630c0,    0x01e6ce10,    0x3019b306,    0xc1866560,    //  5:
0x3cc30c6a,    0x30360000,    0x00601bc0,    0x601b50c0,    //  7:
0x31801ba6,    0x606f0003,    0x00660d86,    0x18d8da80,    //  6:
0x35d30078,    0x0600d860,    0xca60c069,    0xa06c0d70,    //  6:
0x21170060,    0xa7b01b6f,    0xc00c6a00,    0x42018300,    //  4:
0x02e7e19d,    0x120360c1,    0x8300c60a,    0x00f3536f,    //  0:
0x72d60036,    0x186d43ce,    0x83002828,    0x19d00183,    // 14:
0x078d4660,    0x3d8eae03,    0xc7592a00,    0x0c7bf530,    //  0:
0x631f40c0,    0x6063aa30,    0x6000c60c,    0x18885d8c,    // 12:
0x5a83187b,    0x330c0016,    0x946607e1,    0xb030ff1e,    // 11:
0x53c5c9c6,    0x0000de0c,    0x6283ac25,    0x806c3630,    // 10:
0x7e0192c1,    0x402800d3,    0x818f3a50,    0x470000c1,    // 15:
0x3a3181b6,    0x05e98272,    0x86633f06,    0x0006e804,    //  7:
0x2f7dd945,    0x0cdb6cc0,    0x60000a0f,    0x745d2f03,    //  5:
0x397ec5c0,    0x00030ac0,    0x5f00003c,    0x07b33032,    //  7:
0x30034940,    0x096c1564,    0x30c60f2e,    0xa0674930,    //  6:
0x0c294006,    0xda8f1d66,    0xc3a783f0,    0xa3c0c603,    //  1:
0x403151a0,    0x3c0c2e68,    0xe07aa8ed,    0x0c58871c,    //  8:
0x03f61860,    0x03ca0003,    0xde630c0c,    0x61b3c06e,    //  0:
0x6c50a283,    0x31989e83,    0x3000c199,    0xfec5918d,    // 13:
0x4806cf00,    0x0783c28c,    0xc02802ff,    0x703a2dc0,    //  9:
0x063051b3,    0x014636c3,    0x9ab8001b,    0x000a6f18,    //  0:
0x5103000e,    0xb481b6d8,    0x120a1b30,    0x0f2d6048,    // 10:
0x01e03306,    0x24d80183,    0xc2803a19,    0x8000120d,    //  0:
0x51801ede,    0x1e3c05f0,    0x6dd01d63,    0xdb93651a,    // 10:
0x04fa4181,    0xe67941ed,    0x8dd29e0a,    0xc0500485,    //  0:
0x0000cc6a,    0x0c065c02,    0x927bc123,    0x3078141f,    //  0:
0x18604700,    0x65630600,    0x1e24ff55,    0xf0120d94,    //  3:
0x053678f5,    0x0d8d4c78,    0x648c06f1,    0x87803361,    //  0:
0x029a4de0,    0x34818906,    0x001d1761,    0x812ee00d,    //  0:
0x000c0d80,    0x0503077c,    0x776c6536,    0xc0c03600,    //  0:
0x662856d4,    0x3fcee960,    0xc0600280,    0x0066186c,    // 12:
0x5c6d8030,    0x605053e4,    0x3f3948f0,    0x036c50cf,    // 11:
0x033c0ac1,    0x58c00063,    0xc5a482e1,    0x8c35741e,    //  0:
0x0306ff90,    0xd58c06db,    0x0cc363c0,    0x660072cf,    //  0:
0x5e1e3060,    0x19e19580,    0x0306180c,    0x280b87d7,    // 11:
0x118000a0,    0x18a1b003,    0xc03301e5,    0x63309063,    //  2:
0x360603cc,    0x0031b0a1,    0xbf1b056d,    0x80001e00,    //  6:
0x0033c063,    0x303014c0,    0x066f0600,    0x03000300,    //  0:
0x7ec183c6,    0xcdb66574,    0xc10943ca,    0x06606c06,    // 15:
0x400c1468,    0xe12f048e,    0x99706002,    0x8fdb0183,    //  8:
0x388006ca,    0x6112922e,    0x0063c0f0,    0x33318783,    //  7:
0x3888198c,    0xc1800a6a,    0xa600d85a,    0x00c57822,    //  7:
0x0d686170,    0x30d80cac,    0xc75e0c7b,    0x51bb8c03,    //  1:
0x30018d9b,    0x0000000c,    0xaa01800c,    0x634dfa5c,    //  6:
0x001bf650,    0x506ac0e4,    0x72199688,    0x99e2830c,    //  0:
0x281fc833,    0xcb874078,    0x60327c00,    0x19b2e0d8,    //  5:
0x59678a00,    0x6001f4cc,    0x0a330770,    0x01801598,    // 11:
0x4a51d2ec,    0x306cc3a0,    0x0c031807,    0x9a860785,    //  9:
0x006787ed,    0x8014cc2b,    0xc14f34ca,    0x9205360a,    //  0:
0x6c2f406c,    0x32753060,    0xf1835480,    0xed00a063,    // 13:
0x60183301,    0x400f7c9b,    0x0b81b6f2,    0x807d1d00,    // 12:
0x33d43007,    0x3b198f09,    0x372df9b3,    0x0000cd89,    //  6:
0x5181dd41,    0x8780f0c1,    0xd3a78029,    0x80000180,    // 10:
0x4f93dfc5,    0x30140d8f,    0x3c001814,    0x01866781,    //  9:
0x0df43c06,    0x30606066,    0x7a218048,    0x6d42801b,    //  1:
0x621c19c2,    0xc61801d0,    0x1af9b18a,    0xfd9d120d,    // 12:
0x07e0886d,    0xfd36175d,    0x80c33f00,    0xc01c21ad,    //  0:
0x63314018,    0x30603629,    0x8f1540a3,    0x00378018,    // 12:
0x620006ca,    0x0063ccae,    0xf981f81e,    0x0d807e0f,    // 12:
0x18600183,    0xb4c11323,    0x4177b6cc,    0x0c31fe30,    //  3:
0x002400d8,    0x003cd83a,    0xc49fb66c,    0xedc18cc3,    //  0:
0x3000d700,    0x0c3318f3,    0x0018fca0,    0x738ce863,    //  6:
0x0600360f,    0x361ea28c,    0x1acbf0a6,    0x1ae001e1,    //  0:
0x3c7806cc,    0x003f3c25,    0x39992721,    0xe00d4ccc,    //  7:
0x01fe0188,    0xa800a92e,    0x305c19e6,    0xe831ec0c,    //  0:
0x4a7ffb30,    0x00303000,    0x2836600d,    0x8cd8c6cf,    //  9:
0x395e3630,    0xcc0615b1,    0x80d85db3,    0x0c63187e,    //  7:
0x203eb000,    0x33025b12,    0x5c00f416,    0xa0350c29,    //  4:
0x5983000c,    0xd816206a,    0x018c1b60,    0x1e60306c,    // 11:
0x4001920f,    0xcdb06600,    0x616981e0,    0xc196e606,    //  8:
0x40483d80,    0x61ec0600,    0x31818a05,    0xcdbc28f0,    //  8:
0x00f14d10,    0x1e6dea31,    0xe6cc0000,    0x0cc006f2,    //  0:
0x14a7418b,    0x45b20183,    0x00bf4c03,    0x18055660,    //  2:
0x33187817,    0x0c00fcc2,    0xef4dc00c,    0x0c006600,    //  6:
0x745180d1,    0x27307479,    0x9e498a04,    0x76c06005,    // 14:
0x70c0c243,    0x2418c001,    0x580c02c7,    0x637e2e28,    // 14:
0x40331489,    0xb72b8785,    0x1806f00f,    0xe200780f,    //  8:
0x64900198,    0x605a2b00,    0xbb000031,    0xefc6000f,    // 12:
0x30678c07,    0xffed99e0,    0x67800d81,    0x46c36305,    //  6:
0x62b03563,    0xd818fc01,    0x54c50679,    0x449e785d,    // 12:
0x45199dd1,    0x8818d805,    0x18001874,    0x6780c346,    //  8:
0x35f63000,    0x0061806c,    0xee18a000,    0x6d41dc50,    //  6:
0x47940052,    0xa8298a07,    0xa202e60a,    0x309c72c0,    //  8:
0x016ec001,    0x80d41585,    0xa5df81d0,    0xa0c37400,    //  0:
0x66600601,    0xb33900c0,    0x53628901,    0xe00003d4,    // 12:
0x3b8acf2b,    0xf4414a37,    0xec566060,    0x00c0cd59,    //  7:
0x01718a1c,    0x5430c258,    0x4fb74c0f,    0x00bbd999,    //  0:
0x5b110503,    0x03078361,    0x4062a86f,    0x00198cc7,    // 11:
0x1b0e8a0e,    0x87862c40,    0x0f060e99,    0xa800f300,    //  3:
0x3e019c59,    0xe3003603,    0x00003365,    0x2fa431b0,    //  7:
0x43a1b619,    0xb18187d8,    0x80e98360,    0x5c0d80f3,    //  8:
0x033ccc33,    0x1dc00823,    0xc306c0c3,    0x00157050,    //  0:
0x50c9328c,    0x660cf1b0,    0x01463f32,    0x58010278,    // 10:
0x005db00f,    0x00cacda9,    0x984e170d,    0xe351d030,    //  0:
0x3ab7c066,    0x00d83000,    0x01419398,    0x61b008c9,    //  7:
0x57836506,    0x3743600c,    0xd4298446,    0xf181b061,    // 10:
0x60000c24,    0x00f06ac0,    0x18307f10,    0x1df0c600,    // 12:
0x06140361,    0x803180f0,    0x50c09600,    0x18c3b800,    //  0:
0x7d3f6003,    0x6ccc1801,    0xb0c08a99,    0xf9583cea,    // 15:
0x3001bc06,    0x019d0003,    0xd3801b53,    0x00180c28,    //  6:
0x0cd95e00,    0xc56d48ab,    0x0001800f,    0x5015b00a,    //  1:
0x33600000,    0x000d8360,    0x6c18001a,    0x9bc60d44,    //  6:
0x28004b61,    0x94001730,    0xee00c1e6,    0xf030cbb2,    //  5:
0x4b2b0c00,    0x030519b0,    0x00060001,    0x4c8a86ee,    //  9:
0x0318aa1e,    0xa006332c,    0x681a58a9,    0x2d037587,    //  0:
0x300c48d4,    0x1b0ca360,    0xf3c0f61b,    0x309c7833,    //  6:
0x3f0c9c3e,    0x58f0b893,    0x19e50018,    0x06300140,    //  7:
0x0b608fe0,    0xff6a000f,    0x637bc6c0,    0x61e112b0,    //  1:
0x0503009c,    0xd4e407bd,    0xce6c16b6,    0xa0168180,    //  0:
0x303cc2a6,    0xb0c18678,    0x6674c003,    0xf607ec60,    //  6:
0x0840fd40,    0xc2800340,    0x4500005a,    0x22c6780d,    //  1:
0x64306061,    0x85f00780,    0x60078f00,    0x24158307,    // 12:
0x1b0cca08,    0x417692f8,    0x6da80002,    0x7c258dfa,    //  3:
0x3c00a298,    0x00c3c798,    0xa06cc306,    0x06c66650,    //  7:
0x0b8169b0,    0x000600ca,    0x12600002,    0xb17566c3,    //  1:
0x20cc78a1,    0x8a6079e5,    0x061803df,    0x865c6286,    //  4:
0x650c0c3c,    0x1aecdb6c,    0x7d799802,    0xe02460e9,    // 12:
0x07bccd70,    0xca00883b,    0x831831b0,    0xc0000037,    //  0:
0x06247d03,    0x00fc629b,    0x8f21205a,    0xf31f8347,    //  0:
0x1800cd40,    0x600074d9,    0x9866213c,    0x02099700,    //  3:
0x50338106,    0x30937a8f,    0x0d890091,    0x54cd701a,    // 10:
0x02e78ac0,    0x0c30c000,    0x3db2e187,    0x99b06a18,    //  0:
0x4ff0d86c,    0x6cc060c6,    0x6cd8378c,    0x12b5b060,    //  9:
0x0c091806,    0x0c1e313e,    0x07403c00,    0x56003c03,    //  1:
0x50122d01,    0x98d8d869,    0x01848c18,    0xc1830d40,    // 10:
0x761560ff,    0x160ca0ca,    0x1860c28f,    0x3c006e3f,    // 14:
0x32e19893,    0x01b03299,    0x9d8b0018,    0xa11001e5,    //  6:
0x203000f6,    0xdd6c60c0,    0x1ec7a818,    0x12172860,    //  4:
0x64fec300,    0xc96f7424,    0x04ec032d,    0x75435c03,    // 12:
0x4c601e01,    0x80f00605,    0x19381424,    0x34940018,    //  9:
0x1853a0c0,    0x67806c30,    0x7b1b3a19,    0x4c9060c0,    //  3:
0x387da51b,    0x00330019,    0xb5c033ad,    0x81831b61,    //  7:
0x7c6c606e,    0xe36c00de,    0x03a281e3,    0x0141dd8e,    // 15:
0x01e0660c,    0x60300300,    0xc000632b,    0x0005ade6,    //  0:
0x161ecc02,    0xb3003c65,    0x0c379981,    0xec000180,    //  2:
0x33783cdf,    0x9b3e2cc4,    0x82fa8ac6,    0xc00cca1d,    //  6:
0x4018ce81,    0x8a1fbcf2,    0x8c607400,    0x30cac018,    //  8:
0x20060300,    0x2a081109,    0xc078313e,    0x030031bc,    //  4:
0x63c03c0c,    0x9f606cce,    0x879e4dfc,    0xf060a000,    // 12:
0x0d980c02,    0x8c60c740,    0x6c01b37b,    0x6180195a,    //  1:
0x2b03028c,    0x5533319e,    0xf43463de,    0x31ec3280,    //  5:
0x018cf0c0,    0x199c20f0,    0xc070dac0,    0xca328305,    //  0:
0x1e181703,    0x1c8c7825,    0x8a0c0c1b,    0x24361e51,    //  3:
0x069a185c,    0x1980c783,    0x7545900f,    0xad805a03,    //  0:
0x1e0d814e,    0x980360c1,    0xb1e56600,    0x352e0db6,    //  3:
0x2c660f0c,    0x01c380ac,    0xc3781b1b,    0x0d83033c,    //  5:
0x62d60192,    0xd8deb806,    0x78657bee,    0x62835050,    // 12:
0x18005361,    0x89018cc6,    0x61806143,    0x6607830c,    //  3:
0x199f818d,    0x8d4b94c0,    0x18139800,    0x3cc6c000,    //  3:
0x28051406,    0x6ac5c563,    0xc9b9b1e0,    0x0052b606,    //  5:
