0x19fe0f3c,    0x0cd8180e,    0x406003c0,    0x0f6d9800,    //  3:
0x5e72a194,    0x00090318,    0x0ca0198f,    0x00001860,    // 11:
0x5e72a194,    0x00090318,    0x0ca0198f,    0x00001860,    // 11:
0x5e72a194,    0x00090318,    0x0ca0198f,    0x00001860,    // 11:
0x061e9560,    0x67402f80,    0xd95987ab,    0xd2301267,    //  0:
0x061e9560,    0x67402f80,    0xd95987ab,    0xd2301267,    //  0:
0x061e9560,    0x67402f80,    0xd95987ab,    0xd2301267,    //  0:
0x061e9560,    0x67402f80,    0xd95987ab,    0xd2301267,    //  0:
0x0304b000,    0x528c0033,    0x0600fe94,    0x6061ce77,    //  0:
0x0304b000,    0x528c0033,    0x0600fe94,    0x6061ce77,    //  0:
0x0304b000,    0x528c0033,    0x0600fe94,    0x6061ce77,    //  0:
0x0304b000,    0x528c0033,    0x0600fe94,    0x6061ce77,    //  0:
0x1b04986d,    0x205a0666,    0x9f1abcd4,    0x60d8618c,    //  3:
0x1b04986d,    0x205a0666,    0x9f1abcd4,    0x60d8618c,    //  3:
0x1b04986d,    0x205a0666,    0x9f1abcd4,    0x60d8618c,    //  3:
0x1b04986d,    0x205a0666,    0x9f1abcd4,    0x60d8618c,    //  3:
0x1b04986d,    0x205a0666,    0x9f1abcd4,    0x60d8618c,    //  3:
0x319680a0,    0x0d800335,    0x60c00033,    0xa3090c50,    //  6:
0x319680a0,    0x0d800335,    0x60c00033,    0xa3090c50,    //  6:
0x319680a0,    0x0d800335,    0x60c00033,    0xa3090c50,    //  6:
0x319680a0,    0x0d800335,    0x60c00033,    0xa3090c50,    //  6:
0x5d8743ff,    0x1865c002,    0x9fd0c1b0,    0x03679831,    // 11:
0x5d8743ff,    0x1865c002,    0x9fd0c1b0,    0x03679831,    // 11:
0x5d8743ff,    0x1865c002,    0x9fd0c1b0,    0x03679831,    // 11:
0x04806786,    0x03093057,    0x54101036,    0x78378123,    //  0:
0x04806786,    0x03093057,    0x54101036,    0x78378123,    //  0:
0x04806786,    0x03093057,    0x54101036,    0x78378123,    //  0:
0x04806786,    0x03093057,    0x54101036,    0x78378123,    //  0:
0x60000c05,    0x06186331,    0x9b06a3cc,    0x0c459700,    // 12:
0x60000c05,    0x06186331,    0x9b06a3cc,    0x0c459700,    // 12:
0x60000c05,    0x06186331,    0x9b06a3cc,    0x0c459700,    // 12:
0x60000c05,    0x06186331,    0x9b06a3cc,    0x0c459700,    // 12:
0x014d980f,    0x030004b0,    0x01801b7a,    0xe93c0f29,    //  0:
0x014d980f,    0x030004b0,    0x01801b7a,    0xe93c0f29,    //  0:
0x014d980f,    0x030004b0,    0x01801b7a,    0xe93c0f29,    //  0:
0x014d980f,    0x030004b0,    0x01801b7a,    0xe93c0f29,    //  0:
0x60c661e4,    0x98000c0c,    0x00fc0500,    0x2b033003,    // 12:
0x60c661e4,    0x98000c0c,    0x00fc0500,    0x2b033003,    // 12:
0x60c661e4,    0x98000c0c,    0x00fc0500,    0x2b033003,    // 12:
0x60c661e4,    0x98000c0c,    0x00fc0500,    0x2b033003,    // 12:
0x3ce86d81,    0x80281400,    0x30183660,    0x19b0062e,    //  7:
0x3ce86d81,    0x80281400,    0x30183660,    0x19b0062e,    //  7:
0x3ce86d81,    0x80281400,    0x30183660,    0x19b0062e,    //  7:
0x3ce86d81,    0x80281400,    0x30183660,    0x19b0062e,    //  7:
0x6363ccc6,    0x3c15b1b0,    0xeb19b01b,    0x00180d80,    // 12:
0x6363ccc6,    0x3c15b1b0,    0xeb19b01b,    0x00180d80,    // 12:
0x6363ccc6,    0x3c15b1b0,    0xeb19b01b,    0x00180d80,    // 12:
0x6363ccc6,    0x3c15b1b0,    0xeb19b01b,    0x00180d80,    // 12:
0x6363ccc6,    0x3c15b1b0,    0xeb19b01b,    0x00180d80,    // 12:
0x2f600cc0,    0xd433e400,    0x031fb02b,    0x0c0c7800,    //  5:
0x2f600cc0,    0xd433e400,    0x031fb02b,    0x0c0c7800,    //  5:
0x2f600cc0,    0xd433e400,    0x031fb02b,    0x0c0c7800,    //  5:
0x2f600cc0,    0xd433e400,    0x031fb02b,    0x0c0c7800,    //  5:
0x14603c00,    0xf198781b,    0x3a001e61,    0xd00d9bc6,    //  2:
0x14603c00,    0xf198781b,    0x3a001e61,    0xd00d9bc6,    //  2:
0x14603c00,    0xf198781b,    0x3a001e61,    0xd00d9bc6,    //  2:
0x14603c00,    0xf198781b,    0x3a001e61,    0xd00d9bc6,    //  2:
0x14603c00,    0xf198781b,    0x3a001e61,    0xd00d9bc6,    //  2:
0x4a800a0f,    0x0006181f,    0xec53f01e,    0x50c00198,    //  9:
0x4a800a0f,    0x0006181f,    0xec53f01e,    0x50c00198,    //  9:
0x4a800a0f,    0x0006181f,    0xec53f01e,    0x50c00198,    //  9:
0x4a800a0f,    0x0006181f,    0xec53f01e,    0x50c00198,    //  9:
0x40d8000c,    0x141ec603,    0x0b818500,    0x000c0ca1,    //  8:
0x40d8000c,    0x141ec603,    0x0b818500,    0x000c0ca1,    //  8:
0x40d8000c,    0x141ec603,    0x0b818500,    0x000c0ca1,    //  8:
0x40d8000c,    0x141ec603,    0x0b818500,    0x000c0ca1,    //  8:
0x3f000034,    0x1c66c0e8,    0x619a9400,    0xceecc7e2,    //  7:
0x3f000034,    0x1c66c0e8,    0x619a9400,    0xceecc7e2,    //  7:
0x3f000034,    0x1c66c0e8,    0x619a9400,    0xceecc7e2,    //  7:
0x3f000034,    0x1c66c0e8,    0x619a9400,    0xceecc7e2,    //  7:
0x7c6a030d,    0xb3005679,    0x4031e49b,    0x1e2b3f04,    // 15:
0x7c6a030d,    0xb3005679,    0x4031e49b,    0x1e2b3f04,    // 15:
0x7c6a030d,    0xb3005679,    0x4031e49b,    0x1e2b3f04,    // 15:
0x7c6a030d,    0xb3005679,    0x4031e49b,    0x1e2b3f04,    // 15:
0x18602ea5,    0x00000d92,    0x3007bc90,    0x06783618,    //  3:
0x18602ea5,    0x00000d92,    0x3007bc90,    0x06783618,    //  3:
0x18602ea5,    0x00000d92,    0x3007bc90,    0x06783618,    //  3:
0x18602ea5,    0x00000d92,    0x3007bc90,    0x06783618,    //  3:
0x3f075d66,    0x31a80349,    0x9830adf8,    0x7e606009,    //  7:
0x3f075d66,    0x31a80349,    0x9830adf8,    0x7e606009,    //  7:
0x3f075d66,    0x31a80349,    0x9830adf8,    0x7e606009,    //  7:
0x3f075d66,    0x31a80349,    0x9830adf8,    0x7e606009,    //  7:
0x3f075d66,    0x31a80349,    0x9830adf8,    0x7e606009,    //  7:
0x4030b703,    0xc37b6030,    0x00c5a1bf,    0x1e000078,    //  8:
0x4030b703,    0xc37b6030,    0x00c5a1bf,    0x1e000078,    //  8:
0x4030b703,    0xc37b6030,    0x00c5a1bf,    0x1e000078,    //  8:
0x33078036,    0x1418a028,    0xd4243000,    0x37230fd8,    //  6:
0x33078036,    0x1418a028,    0xd4243000,    0x37230fd8,    //  6:
0x33078036,    0x1418a028,    0xd4243000,    0x37230fd8,    //  6:
0x181fbc01,    0xf8c0eb01,    0x9983f135,    0x9ef1d0c0,    //  3:
0x181fbc01,    0xf8c0eb01,    0x9983f135,    0x9ef1d0c0,    //  3:
0x181fbc01,    0xf8c0eb01,    0x9983f135,    0x9ef1d0c0,    //  3:
0x181fbc01,    0xf8c0eb01,    0x9983f135,    0x9ef1d0c0,    //  3:
0x003ccc30,    0xc50fc066,    0xd9c86675,    0xd000c03d,    //  0:
0x003ccc30,    0xc50fc066,    0xd9c86675,    0xd000c03d,    //  0:
0x003ccc30,    0xc50fc066,    0xd9c86675,    0xd000c03d,    //  0:
0x003ccc30,    0xc50fc066,    0xd9c86675,    0xd000c03d,    //  0:
0x018605c0,    0x6614cf3c,    0xaff006c0,    0x1818d40c,    //  0:
0x018605c0,    0x6614cf3c,    0xaff006c0,    0x1818d40c,    //  0:
0x018605c0,    0x6614cf3c,    0xaff006c0,    0x1818d40c,    //  0:
0x018605c0,    0x6614cf3c,    0xaff006c0,    0x1818d40c,    //  0:
0x20f78781,    0x9b618067,    0x82380c0c,    0x05280fcc,    //  4:
0x20f78781,    0x9b618067,    0x82380c0c,    0x05280fcc,    //  4:
0x20f78781,    0x9b618067,    0x82380c0c,    0x05280fcc,    //  4:
0x20f78781,    0x9b618067,    0x82380c0c,    0x05280fcc,    //  4:
0x360ef20c,    0x64941200,    0xde6bd566,    0x14d9463a,    //  6:
0x360ef20c,    0x64941200,    0xde6bd566,    0x14d9463a,    //  6:
0x360ef20c,    0x64941200,    0xde6bd566,    0x14d9463a,    //  6:
0x360ef20c,    0x64941200,    0xde6bd566,    0x14d9463a,    //  6:
0x280e80fd,    0x8503c600,    0x006c0661,    0x75001a41,    //  5:
0x280e80fd,    0x8503c600,    0x006c0661,    0x75001a41,    //  5:
0x280e80fd,    0x8503c600,    0x006c0661,    0x75001a41,    //  5:
0x280e80fd,    0x8503c600,    0x006c0661,    0x75001a41,    //  5:
0x4799c860,    0x60dac200,    0x6306c006,    0x14126000,    //  8:
0x4799c860,    0x60dac200,    0x6306c006,    0x14126000,    //  8:
0x4799c860,    0x60dac200,    0x6306c006,    0x14126000,    //  8:
0x4799c860,    0x60dac200,    0x6306c006,    0x14126000,    //  8:
0x1edb6600,    0x6318f78e,    0xbc0c6cc0,    0x180a30f0,    //  3:
0x1edb6600,    0x6318f78e,    0xbc0c6cc0,    0x180a30f0,    //  3:
0x1edb6600,    0x6318f78e,    0xbc0c6cc0,    0x180a30f0,    //  3:
0x1edb6600,    0x6318f78e,    0xbc0c6cc0,    0x180a30f0,    //  3:
0x60cd80c0,    0x00c30005,    0x90007803,    0x51800180,    // 12:
0x60cd80c0,    0x00c30005,    0x90007803,    0x51800180,    // 12:
0x60cd80c0,    0x00c30005,    0x90007803,    0x51800180,    // 12:
0x06017000,    0x30f665c0,    0xa3187e0c,    0x004b6607,    //  0:
0x06017000,    0x30f665c0,    0xa3187e0c,    0x004b6607,    //  0:
0x06017000,    0x30f665c0,    0xa3187e0c,    0x004b6607,    //  0:
0x06017000,    0x30f665c0,    0xa3187e0c,    0x004b6607,    //  0:
0x1d0030cc,    0x03ac0000,    0x02e3f078,    0x140c0633,    //  3:
0x1d0030cc,    0x03ac0000,    0x02e3f078,    0x140c0633,    //  3:
0x1d0030cc,    0x03ac0000,    0x02e3f078,    0x140c0633,    //  3:
0x1d0030cc,    0x03ac0000,    0x02e3f078,    0x140c0633,    //  3:
